CNTY,PREC,2026_CD
181,0403,4
181,0404,4
181,0405,4
181,0406,4
181,0407,4
181,0408,4
181,0409,4
181,0410,4
181,0411,4
181,0412,4
183,0001,1
183,0002,1
183,0003,1
183,0004,1
183,0005,1
183,0006,1
183,0007,1
183,0008,1
183,0009,1
183,0010,1
183,0011,1
183,0012,1
183,0013,1
183,0014,1
183,0015,1
183,0016,1
183,0017,1
183,0018,1
183,0019,1
183,0020,1
183,0021,1
185,0001,10
185,0002,10
185,0003,10
185,0004,10
185,0005,10
185,0006,10
185,0007,10
185,0008,10
185,0009,10
185,0010,10
185,0012,10
185,0014,10
185,0015,10
187,0102,15
187,0103,15
187,0104,15
187,0105,15
187,0106,15
187,0107,15
187,0109,15
187,0110,15
187,0112,15
187,0113,28
187,0114,28
187,0115,15
187,0116,28
187,0117,28
187,0119,15
187,0120,15
187,0123,15
187,0124,15
187,0125,15
187,0126,15
187,0127,15
187,0128,28
187,0129,28
187,0201,15
187,0202,15
187,0203,15
187,0204,15
187,0205,15
187,0206,15
187,0207,15
187,0208,15
187,0209,15
187,0210,15
187,0211,15
187,0212,15
187,0213,15
187,0214,15
187,0215,15
187,0216,15
187,0217,15
187,0218,15
187,0219,15
187,0220,15
187,0221,15
187,0222,15
187,0223,15
187,0224,15
187,0225,15
187,0226,15
187,0227,15
187,0228,15
187,0229,15
187,0230,15
187,0231,15
187,0232,15
187,0303,28
187,0304,28
187,0305,28
187,0306,28
187,0307,28
187,0308,28
187,0309,28
187,0310,28
187,0311,28
187,0401,28
187,0404,28
187,0405,28
187,0406,28
187,0407,15
187,0408,28
187,0409,28
187,0410,28
187,0412,28
187,0413,15
187,0414,28
187,0415,28
189,0101,19
189,0102,19
189,0103,19
189,0104,19
189,0105,19
189,0108,19
189,0110,19
189,0111,19
189,0112,19
189,0202,19
189,0203,19
189,0204,19
189,0205,19
189,0206,19
189,0213,19
189,0214,19
189,0215,19
189,0304,19
189,0305,19
189,0306,19
189,0307,19
189,0316,19
189,0317,19
189,0318,19
189,0406,19
189,0407,19
189,0408,19
189,0409,19
189,0419,19
189,0420,19
191,0101,13
191,0201,13
191,0202,13
191,0301,13
191,0302,13
191,0401,13
191,0402,13
193,0001,31
193,0004,31
193,0005,31
193,0007,31
193,0009,31
193,0012,31
193,0014,31
193,0015,31
193,0017,31
193,0022,31
193,0023,31
195,0001,13
195,0002,13
195,0003,13
195,0004,13
195,0005,13
195,0006,13
195,0007,13
195,0009,13
197,0001,13
197,0002,13
197,0003,13
197,0004,13
199,0001,36
199,0002,36
199,0003,36
199,0004,36
199,0005,36
199,0006,36
199,0007,36
199,0008,36
199,0009,36
199,0010,36
199,0011,36
199,0012,36
199,0013,36
199,0014,36
199,0015,36
199,0016,36
199,0017,36
199,0018,36
199,0019,36
201,0001,18
201,0002,18
201,0003,18
201,0004,18
201,0005,29
201,0006,2
201,0007,18
201,0008,9
201,0009,18
201,0010,29
201,0011,29
201,0012,36
201,0013,36
201,0014,9
201,0015,7
201,0016,18
201,0017,9
201,0018,9
201,0019,18
201,0020,18
201,0021,18
201,0022,9
201,0023,29
201,0024,18
201,0025,18
201,0026,29
201,0027,29
201,0028,36
201,0029,29
201,0030,18
201,0031,9
201,0032,7
201,0033,7
201,0034,7
201,0035,29
201,0036,9
201,0037,7
201,0038,7
201,0039,7
201,0040,7
201,0041,2
201,0042,18
201,0043,18
201,0044,29
201,0045,29
201,0046,29
201,0047,18
201,0048,18
201,0049,8
201,0050,8
201,0051,36
201,0052,7
201,0053,18
201,0054,7
201,0055,7
201,0056,38
201,0057,18
201,0058,7
201,0059,18
201,0060,7
201,0061,29
201,0062,29
201,0063,2
201,0064,29
201,0065,29
201,0066,29
201,0067,9
201,0068,9
201,0069,29
201,0070,38
201,0071,7
201,0072,29
201,0073,18
201,0074,38
201,0075,18
201,0076,36
201,0077,29
201,0078,29
201,0079,29
201,0080,29
201,0081,29
201,0082,38
201,0083,29
201,0084,36
201,0085,18
201,0086,18
201,0087,7
201,0088,36
201,0089,7
201,0090,36
201,0091,36
201,0092,36
201,0093,29
201,0094,29
201,0095,38
201,0096,29
201,0097,2
201,0098,2
201,0099,36
201,0100,36
201,0101,29
201,0102,36
201,0103,36
201,0104,18
201,0105,29
201,0106,29
201,0107,29
201,0108,18
201,0109,18
201,0110,2
201,0111,38
201,0112,38
201,0113,18
201,0114,38
201,0115,18
201,0116,38
201,0117,18
201,0118,29
201,0119,8
201,0120,38
201,0121,8
201,0122,29
201,0123,7
201,0124,38
201,0125,38
201,0126,38
201,0127,38
201,0128,7
201,0129,38
201,0130,38
201,0131,9
201,0132,9
201,0133,7
201,0134,9
201,0135,38
201,0136,18
201,0137,38
201,0138,18
201,0139,7
201,0140,18
201,0141,2
201,0142,29
201,0143,8
201,0144,18
201,0145,18
201,0146,9
201,0147,18
201,0148,7
201,0149,8
201,0150,18
201,0151,18
201,0152,29
201,0153,29
201,0154,29
201,0155,38
201,0156,38
201,0157,18
201,0158,9
201,0159,18
201,0160,18
201,0161,18
201,0162,29
201,0163,29
201,0164,18
201,0165,38
201,0166,18
201,0167,29
201,0168,18
201,0169,18
201,0170,36
201,0171,29
201,0172,9
201,0173,38
201,0174,36
201,0175,7
201,0176,7
201,0177,7
201,0178,38
201,0179,18
201,0180,9
201,0181,29
201,0182,7
201,0183,7
201,0184,29
201,0185,29
201,0186,18
201,0187,29
201,0188,29
201,0189,18
201,0190,29
201,0191,29
201,0192,18
201,0193,18
201,0194,18
201,0195,18
201,0196,29
201,0197,18
201,0198,18
201,0199,2
201,0200,7
201,0201,18
201,0202,18
201,0203,9
201,0204,7
201,0205,18
201,0206,29
201,0207,29
201,0208,29
201,0209,29
201,0210,18
201,0211,29
201,0212,29
201,0213,38
201,0214,7
201,0215,7
201,0216,9
201,0217,38
201,0218,29
201,0219,18
201,0220,2
201,0221,29
201,0222,7
201,0223,9
201,0224,9
201,0225,38
201,0226,29
201,0227,38
201,0228,18
201,0229,29
201,0230,18
201,0231,9
201,0232,7
201,0233,7
201,0234,38
201,0235,18
201,0236,9
201,0237,9
201,0238,9
201,0239,9
201,0240,9
201,0241,29
201,0242,29
201,0243,9
201,0244,18
201,0245,38
201,0246,2
201,0247,18
201,0248,36
201,0249,36
201,0250,2
201,0251,2
201,0252,18
201,0253,18
201,0254,29
201,0255,9
201,0256,9
201,0257,29
201,0258,38
201,0259,18
201,0260,38
201,0261,29
201,0262,38
201,0263,38
201,0264,18
201,0265,38
201,0266,29
201,0267,29
201,0268,7
201,0269,38
201,0270,18
201,0271,9
201,0272,7
201,0273,38
201,0274,38
201,0275,9
201,0276,9
201,0277,29
201,0278,29
201,0279,36
201,0280,29
201,0281,9
201,0282,7
201,0283,18
201,0284,9
201,0285,9
201,0286,9
201,0287,9
201,0288,9
201,0289,29
201,0290,36
201,0291,9
201,0292,9
201,0293,9
201,0294,9
201,0295,9
201,0296,9
201,0297,7
201,0298,7
201,0299,18
201,0300,38
201,0301,29
201,0302,36
201,0303,38
201,0304,7
201,0305,8
201,0306,36
201,0307,36
201,0308,9
201,0309,38
201,0310,38
201,0311,9
201,0312,7
201,0313,18
201,0314,8
201,0315,9
201,0316,7
201,0317,7
201,0318,9
201,0319,9
201,0320,29
201,0321,29
201,0322,18
201,0323,18
201,0324,18
201,0325,29
201,0326,29
201,0327,18
201,0328,29
201,0329,29
201,0330,18
201,0331,8
201,0332,9
201,0333,36
201,0334,18
201,0335,7
201,0336,9
201,0337,9
201,0338,7
201,0339,29
201,0340,2
201,0341,29
201,0342,18
201,0343,29
201,0344,18
201,0345,7
201,0346,36
201,0347,36
201,0348,36
201,0349,36
201,0350,7
201,0351,2
201,0352,36
201,0353,29
201,0354,29
201,0355,9
201,0356,7
201,0357,2
201,0358,29
201,0359,9
201,0360,7
201,0361,7
201,0362,22
201,0363,18
201,0364,18
201,0365,18
201,0366,29
201,0367,18
201,0368,29
201,0369,18
201,0370,38
201,0371,18
201,0372,9
201,0373,18
201,0374,29
201,0375,29
201,0376,29
201,0377,36
201,0378,36
201,0379,9
201,0380,2
201,0381,2
201,0382,2
201,0383,18
201,0384,9
201,0385,38
201,0386,36
201,0387,2
201,0388,2
201,0389,18
201,0390,18
201,0391,36
201,0392,9
201,0393,36
201,0394,29
201,0395,38
201,0396,18
201,0397,29
201,0398,8
201,0399,18
201,0400,38
201,0401,18
201,0402,9
201,0403,9
201,0404,29
201,0405,38
201,0406,18
201,0407,38
201,0408,29
201,0409,29
201,0410,18
201,0411,29
201,0412,18
201,0413,29
201,0414,36
201,0415,36
201,0416,36
201,0417,36
201,0418,29
201,0419,36
201,0420,36
201,0421,2
201,0422,9
201,0423,29
201,0424,18
201,0425,9
201,0426,9
201,0427,9
201,0428,7
201,0429,9
201,0430,9
201,0431,7
201,0432,7
201,0433,7
201,0434,38
201,0435,38
201,0436,38
201,0437,38
201,0438,38
201,0439,38
201,0440,38
201,0441,38
201,0442,38
201,0443,38
201,0444,38
201,0445,38
201,0446,18
201,0447,2
201,0448,18
201,0449,29
201,0450,18
201,0451,38
201,0452,2
201,0453,9
201,0454,18
201,0455,18
201,0456,36
201,0457,18
201,0458,9
201,0459,2
201,0460,29
201,0461,38
201,0462,9
201,0463,8
201,0464,2
201,0465,18
201,0466,2
201,0467,18
201,0468,18
201,0469,2
201,0470,36
201,0471,36
201,0472,7
201,0473,36
201,0474,36
201,0475,36
201,0476,36
201,0477,38
201,0478,38
201,0479,38
201,0480,38
201,0481,38
201,0482,38
201,0483,38
201,0484,38
201,0485,38
201,0486,38
201,0487,7
201,0488,9
201,0489,9
201,0490,9
201,0491,7
201,0492,7
201,0493,18
201,0494,29
201,0495,38
201,0496,18
201,0497,18
201,0498,18
201,0499,38
201,0500,2
201,0501,18
201,0502,2
201,0503,38
201,0504,38
201,0505,18
201,0506,9
201,0507,7
201,0508,7
201,0509,22
201,0510,7
201,0511,8
201,0512,38
201,0513,38
201,0514,2
201,0515,38
201,0516,18
201,0517,8
201,0518,38
201,0519,38
201,0520,18
201,0521,8
201,0522,38
201,0523,38
201,0524,7
201,0525,9
201,0526,29
201,0527,29
201,0528,29
201,0529,38
201,0530,29
201,0531,36
201,0532,36
201,0533,36
201,0534,36
201,0535,36
201,0536,29
201,0537,36
201,0538,9
201,0539,2
201,0540,9
201,0541,9
201,0542,9
201,0543,29
201,0544,18
201,0545,36
201,0546,2
201,0547,22
201,0548,18
201,0549,29
201,0550,18
201,0551,38
201,0552,38
201,0553,8
201,0554,9
201,0555,9
201,0556,9
201,0557,9
201,0558,7
201,0559,7
201,0560,29
201,0561,36
201,0562,18
201,0563,2
201,0564,9
201,0565,9
201,0566,7
201,0567,7
201,0568,36
201,0569,7
201,0570,7
201,0571,29
201,0572,7
201,0573,9
201,0574,18
201,0575,38
201,0576,18
201,0577,38
201,0578,18
201,0579,29
201,0580,18
201,0581,18
201,0582,18
201,0583,18
201,0584,18
201,0585,18
201,0586,2
201,0587,18
201,0588,2
201,0589,8
201,0590,2
201,0591,29
201,0592,18
201,0593,18
201,0594,18
201,0595,29
201,0596,2
201,0597,18
201,0598,8
201,0599,2
201,0600,7
201,0601,38
201,0602,38
201,0603,22
201,0604,2
201,0605,29
201,0606,18
201,0607,9
201,0608,29
201,0609,38
201,0610,18
201,0611,18
201,0612,2
201,0613,18
201,0614,18
201,0615,2
201,0616,8
201,0617,8
201,0618,8
201,0619,22
201,0620,7
201,0621,38
201,0622,38
201,0623,38
201,0624,8
201,0625,7
201,0626,7
201,0627,9
201,0628,18
201,0629,29
201,0630,9
201,0631,2
201,0632,38
201,0633,2
201,0634,2
201,0635,2
201,0636,2
201,0637,29
201,0638,9
201,0639,22
201,0640,38
201,0641,38
201,0642,38
201,0643,8
201,0644,22
201,0645,7
201,0646,7
201,0647,7
201,0648,38
201,0649,9
201,0650,8
201,0651,8
201,0652,9
201,0653,29
201,0654,36
201,0655,36
201,0656,18
201,0657,18
201,0658,2
201,0659,2
201,0660,18
201,0661,38
201,0662,36
201,0663,18
201,0664,29
201,0665,36
201,0666,18
201,0667,38
201,0668,38
201,0669,38
201,0670,2
201,0671,38
201,0672,38
201,0673,36
201,0674,2
201,0675,8
201,0676,8
201,0677,29
201,0678,18
201,0679,36
201,0680,18
201,0681,18
201,0682,36
201,0683,29
201,0684,38
201,0685,9
201,0686,7
201,0687,38
201,0688,38
201,0689,18
201,0690,38
201,0691,38
201,0692,36
201,0693,9
201,0694,18
201,0695,36
201,0696,36
201,0697,18
201,0698,18
201,0699,36
201,0700,2
201,0701,18
201,0702,29
201,0703,36
201,0704,36
201,0705,29
201,0706,7
201,0707,38
201,0708,29
201,0709,8
201,0710,7
201,0711,7
201,0712,8
201,0713,38
201,0714,29
201,0715,36
201,0716,36
201,0717,18
201,0718,36
201,0719,2
201,0720,22
201,0721,36
201,0722,9
201,0723,18
201,0724,36
201,0725,29
201,0726,38
201,0727,7
201,0728,36
201,0729,7
201,0730,38
201,0731,8
201,0732,36
201,0733,29
201,0734,38
201,0735,2
201,0736,18
201,0737,29
201,0738,29
201,0739,36
201,0740,36
201,0741,29
201,0742,36
201,0743,29
201,0744,36
201,0745,36
201,0746,36
201,0747,2
201,0748,36
201,0749,9
201,0750,36
201,0751,22
201,0752,36
201,0753,2
201,0754,9
201,0755,29
201,0756,18
201,0757,18
201,0758,2
201,0759,38
201,0760,2
201,0761,38
201,0762,36
201,0763,29
201,0764,2
201,0765,7
201,0766,9
201,0767,29
201,0768,38
201,0769,18
201,0770,29
201,0771,8
201,0772,38
201,0773,7
201,0774,29
201,0775,7
201,0776,2
201,0777,29
201,0778,36
201,0779,29
201,0780,29
201,0781,7
201,0782,36
201,0783,18
201,0784,18
201,0785,8
201,0786,29
201,0787,29
201,0788,29
201,0789,38
201,0790,8
201,0791,36
201,0792,29
201,0793,36
201,0794,29
201,0795,29
201,0796,8
201,0797,18
201,0798,9
201,0799,29
201,0800,38
201,0801,9
201,0802,38
201,0803,8
201,0804,8
201,0805,38
201,0806,38
201,0807,7
201,0808,36
201,0809,18
201,0810,29
201,0811,29
201,0812,18
201,0813,8
201,0814,7
201,0815,9
201,0816,29
201,0817,38
201,0818,29
201,0819,9
201,0820,36
201,0821,29
201,0822,9
201,0823,38
201,0824,29
201,0825,36
201,0826,7
201,0827,29
201,0828,38
201,0829,9
201,0830,9
201,0831,29
201,0832,18
201,0833,18
201,0834,29
201,0835,29
201,0836,29
201,0837,7
201,0838,18
201,0839,7
201,0840,29
201,0841,2
201,0842,29
201,0843,29
201,0844,38
201,0845,36
201,0846,29
201,0847,29
201,0848,18
201,0849,29
201,0850,9
201,0851,2
201,0852,38
201,0853,38
201,0854,18
201,0855,29
201,0856,18
201,0857,18
201,0858,9
201,0859,18
201,0860,38
201,0861,18
201,0862,8
201,0863,9
201,0864,29
201,0865,38
201,0866,18
201,0867,9
201,0868,18
201,0869,9
201,0870,18
201,0871,9
201,0872,36
201,0873,18
201,0874,2
201,0875,8
201,0876,38
201,0877,8
201,0878,38
201,0879,8
201,0880,38
201,0881,8
201,0882,8
201,0883,18
201,0884,18
201,0885,2
201,0886,7
201,0887,7
201,0888,18
201,0889,18
201,0890,18
201,0891,9
201,0892,18
201,0893,8
201,0894,18
201,0895,7
201,0896,7
201,0897,2
201,0898,8
201,0899,38
201,0900,18
201,0901,8
201,0902,7
201,0903,38
201,0904,38
201,0905,29
201,0906,8
201,0907,36
201,0908,36
201,0909,38
201,0910,29
201,0911,2
201,0912,2
201,0913,8
201,0914,29
201,0915,38
201,0916,38
201,0917,29
201,0918,18
201,0919,7
201,0920,2
201,0921,2
201,0922,8
201,0923,38
201,0924,18
201,0925,29
201,0926,38
201,0927,18
201,0928,7
201,0929,29
201,0930,18
201,0931,9
201,0932,9
201,0933,9
201,0934,29
201,0935,38
201,0936,29
201,0937,7
201,0938,9
201,0939,18
201,0940,18
201,0941,36
201,0942,18
201,0943,9
201,0944,18
201,0945,18
201,0946,38
201,0947,9
201,0948,2
201,0949,9
201,0950,36
201,0951,8
201,0952,18
201,0953,36
201,0954,18
201,0955,2
201,0956,18
201,0957,29
201,0958,29
201,0959,29
201,0960,18
201,0961,18
201,0962,18
201,0963,2
201,0964,2
201,0965,2
201,0966,18
201,0967,18
201,0968,18
201,0969,9
201,0970,29
201,0971,9
201,0972,38
201,0973,38
201,0974,8
201,0975,18
201,0976,2
201,0977,18
201,0978,38
201,0979,18
201,0980,38
201,0981,7
201,0982,38
201,0983,8
201,0984,9
201,0985,9
201,0986,9
201,0987,29
201,0988,2
201,0989,7
201,0990,29
201,0991,8
201,0992,8
201,0993,18
201,0994,9
201,0995,9
201,0996,36
201,0997,18
201,0998,9
201,0999,18
201,1000,9
201,1001,9
201,1002,9
201,1003,18
201,1004,18
201,1005,18
201,1006,9
201,1007,18
201,1008,2
201,1009,7
201,1010,9
201,1011,9
201,1012,29
201,1013,7
201,1014,36
201,1015,36
201,1016,2
201,1017,29
201,1018,8
201,1019,29
201,1020,18
201,1021,18
201,1022,38
201,1023,29
201,1024,36
201,1025,2
201,1026,2
201,1027,36
201,1028,2
201,1029,38
201,1030,29
201,1031,36
201,1032,36
201,1033,36
201,1034,36
201,1035,38
201,1036,38
201,1037,7
201,1038,2
201,1039,9
201,1040,9
201,1041,9
201,1042,8
201,1043,36
201,1044,36
201,1045,36
201,1046,36
201,1047,38
201,1048,2
201,1049,9
201,1050,18
201,1051,29
201,1052,29
201,1053,18
201,1054,22
201,1055,8
201,1056,8
201,1057,38
201,1058,18
201,1059,8
201,1060,18
201,1061,18
201,1062,36
201,1063,29
201,1064,36
201,1065,38
201,1066,7
201,1067,7
201,1068,7
201,1069,38
201,1070,29
201,1071,2
201,1072,8
201,1073,18
201,1074,18
201,1075,8
201,1076,8
201,1077,2
201,1078,22
201,1079,29
201,1080,38
201,1081,29
201,1082,18
201,1083,18
201,1084,8
201,1085,2
201,1086,8
201,1087,7
201,1088,8
201,1089,9
201,1090,36
201,1091,36
201,1092,38
201,1093,36
201,1094,18
201,1095,36
201,1096,36
201,1097,18
201,1098,29
201,1099,29
201,1100,36
201,1101,36
201,1102,22
201,1103,8
201,1104,38
201,1105,18
201,1106,18
201,1107,2
201,1108,2
201,1109,36
201,1110,36
201,1111,22
201,1112,22
201,1113,29
201,1114,18
201,1115,38
201,1116,36
201,1117,2
201,1118,7
201,1119,9
201,1120,8
201,1121,18
201,1122,18
201,1123,8
201,1124,18
201,1125,7
201,1126,7
201,1127,7
201,1128,38
201,1129,9
201,1130,29
201,1131,2
201,1132,18
201,1133,8
201,1134,38
201,1135,8
201,1136,8
201,1137,8
201,1138,8
201,1139,18
201,1140,18
201,1141,38
201,1142,38
201,1143,29
201,1144,36
201,1145,2
201,1146,2
201,1147,29
201,1148,29
201,1149,2
201,1150,18
201,1151,38
201,1152,2
201,1153,29
201,1154,29
201,1155,36
201,1156,18
201,1157,36
201,1158,38
201,1159,38
201,1160,36
201,1161,18
201,1162,18
201,1163,18
201,1164,18
201,1165,18
201,1166,38
201,1167,9
201,1168,36
201,1169,36
201,1170,2
201,1171,2
201,1172,8
203,0001,1
203,0002,1
203,0003,1
203,0004,1
203,0005,1
203,0006,1
203,0007,1
203,0008,1
203,0009,1
203,0010,1
203,0011,1
203,0012,1
203,0013,1
203,0014,1
203,0015,1
203,0016,1
203,0017,1
203,0018,1
203,0019,1
203,0020,1
203,0021,1
203,0022,1
203,0023,1
203,0024,1
203,0025,1
203,0026,1
205,0101,13
205,0102,13
205,0201,13
205,0202,13
205,0301,13
205,0401,13
207,0001,19
207,0002,19
207,0003,19
207,0004,19
207,0005,19
207,0006,19
207,0007,19
207,0008,19
207,0009,19
207,0010,19
209,0100,21
209,0101,21
209,0102,21
209,0103,21
209,0110,35
209,0112,35
209,0113,35
209,0114,35
209,0115,35
209,0120,35
209,0121,35
209,0125,35
209,0128,35
209,0132,35
209,0134,35
209,0136,35
209,0140,35
209,0141,21
209,0142,35
209,0146,35
209,0200,21
209,0203,35
209,0204,35
209,0205,35
209,0206,35
209,0216,21
209,0219,21
209,0220,35
209,0221,35
209,0223,35
209,0225,21
209,0227,35
209,0228,35
209,0231,35
209,0252,35
209,0253,35
209,0254,35
209,0314,21
209,0315,21
209,0316,35
209,0319,21
209,0320,21
209,0325,21
209,0332,21
209,0333,21
209,0335,21
209,0336,21
209,0337,21
209,0338,21
209,0339,21
209,0340,35
209,0342,21
209,0344,21
209,0347,21
209,0351,35
209,0371,21
209,0372,35
209,0373,21
209,0374,21
209,0375,21
209,0376,21
209,0400,35
209,0422,21
209,0423,35
209,0424,21
209,0425,21
209,0426,21
209,0430,21
209,0432,21
209,0435,21
209,0436,21
209,0438,21
209,0440,21
209,0441,21
209,0442,21
209,0443,21
209,0444,21
209,0445,21
209,0446,21
209,0448,21
209,0449,21
209,0450,21
209,0451,21
209,0452,21
209,0453,35
209,0455,35
209,0456,35
211,0101,13
211,0201,13
211,0202,13
211,0301,13
211,0302,13
211,0303,13
211,0401,13
211,0402,13
213,0001,5
213,0002,5
213,0003,5
213,0004,5
213,001A,5
213,001M,5
213,001T,5
213,002E,5
213,002M,5
213,003B,5
213,003C,5
213,003M,5
213,003N,5
213,004A,5
213,004B,5
213,004W,5
213,01CR,5
213,01MN,5
213,01TC,5
213,03CS,5
213,03NW,5
213,03WS,5
213,04LP,5
213,04MS,5
213,04SE,5
213,2GBN,5
213,2GBS,5
213,2PSN,5
213,2PSS,5
213,4NLP,5
215,0001,34
215,0002,34
215,0003,34
215,0004,34
215,0005,15
215,0006,15
215,0007,15
215,0008,15
215,0009,15
215,0010,15
215,0011,15
215,0012,15
215,0013,15
215,0014,15
215,0015,15
215,0016,34
215,0017,34
215,0018,15
215,0019,15
215,0020,15
215,0021,34
215,0022,34
215,0023,34
215,0024,15
215,0025,15
215,0026,15
215,0027,15
215,0028,15
215,0029,15
215,0030,15
215,0031,15
215,0032,34
215,0033,15
215,0034,15
215,0035,15
215,0036,34
215,0037,15
215,0038,15
215,0039,34
215,0040,34
215,0041,34
215,0042,34
215,0043,34
215,0044,34
215,0045,34
215,0046,34
215,0047,15
215,0048,15
215,0049,15
215,0050,15
215,0051,15
215,0052,15
215,0053,34
215,0054,15
215,0055,34
215,0056,34
215,0057,34
215,0058,34
215,0059,34
215,0060,34
215,0061,15
215,0062,15
215,0063,15
215,0064,15
215,0065,15
215,0066,15
215,0067,15
215,0068,15
215,0069,15
215,0070,34
215,0071,34
215,0072,15
215,0073,15
215,0074,15
215,0075,15
215,0076,15
215,0077,34
215,0078,15
215,0079,34
215,0080,15
215,0081,15
215,0082,15
215,0083,15
215,0084,15
215,0085,34
215,0086,15
215,0087,34
215,0088,15
215,0089,15
215,0090,34
215,0091,34
215,0092,15
215,0093,15
215,0094,15
215,0095,15
215,0096,15
215,0097,15
215,0098,15
215,0099,15
215,0100,15
215,0101,15
215,0102,15
215,0103,15
215,0104,15
215,0105,15
215,0106,15
215,0107,15
215,0108,15
215,0109,15
215,0110,34
215,0111,34
215,0112,34
215,0113,34
215,0114,34
215,0115,15
215,0116,34
215,0117,34
215,0118,34
215,0119,34
215,0120,34
215,0121,34
215,0122,15
215,0123,34
215,0124,15
215,0125,15
215,0126,34
215,0127,34
215,0128,15
215,0129,15
215,0130,34
215,0131,15
215,0132,34
215,0133,15
215,0134,15
215,0135,15
215,0136,15
215,0137,15
215,0138,15
215,0139,15
215,0140,34
215,0141,15
215,0142,34
215,0143,34
215,0144,34
215,0145,15
215,0146,15
215,0147,15
215,0148,15
215,0149,15
215,0150,15
215,0151,15
215,0152,15
215,0153,15
215,0154,15
215,0155,34
215,0156,34
215,0157,34
215,0158,34
215,0159,34
215,0160,34
215,0161,15
215,0162,34
215,0163,34
215,0164,15
215,0165,15
215,0166,15
215,0167,15
215,0168,34
215,0169,34
215,0170,15
215,0171,34
215,0172,15
215,0173,15
215,0174,34
215,0175,34
215,0176,15
215,0177,15
215,0178,15
215,0179,34
215,0180,15
215,0181,15
215,0182,15
215,0183,15
215,0184,15
215,0185,15
215,0186,34
215,0187,15
215,0188,15
215,0189,34
215,0190,34
215,0191,34
215,0192,34
215,0193,15
215,0194,15
215,0195,15
215,0196,34
215,0197,15
215,0198,15
215,0199,15
215,0200,15
215,0201,15
215,0202,34
215,0203,15
215,0204,15
215,0205,15
215,0206,15
215,0207,15
215,0208,15
215,0209,15
215,0210,15
215,0211,15
215,0212,15
215,0213,34
215,0214,34
215,0215,15
215,0216,15
215,0217,15
215,0218,15
215,0219,15
215,0220,15
215,0221,15
215,0222,15
215,0223,15
215,0224,15
215,0225,34
215,0226,15
215,0227,15
215,0228,34
215,0229,15
215,0230,15
215,0231,15
215,0232,34
215,0233,15
215,0234,15
215,0235,34
215,0236,15
215,0237,34
215,0238,34
215,0239,15
215,0240,15
215,0241,15
215,0242,34
215,0243,15
215,0244,15
215,0245,34
215,0246,15
215,0247,15
215,0248,15
215,0249,34
215,0250,34
215,0251,34
215,0252,15
215,0253,34
215,0254,15
215,0255,15
215,0256,15
215,0257,15
215,0258,15
215,0259,34
217,0001,6
217,0002,6
217,0003,6
217,0004,6
217,0005,6
217,0006,6
217,0007,6
217,0008,6
217,0009,6
217,0010,6
217,0011,6
217,0012,6
217,0013,6
219,0011,19
219,0014,19
219,0015,19
219,0016,19
219,0021,19
219,0024,19
219,0032,19
219,0033,19
219,0035,19
219,0036,19
219,0043,19
219,0044,19
219,0045,19
219,0046,19
221,0101,25
221,0103,25
221,0105,25
221,0107,25
221,0112,25
221,0202,25
221,0211,25
221,0216,25
221,0218,25
221,0310,25
221,0313,25
221,0314,25
221,0317,25
221,0404,25
221,0408,25
221,0409,25
221,0415,25
223,0001,4
223,0002,4
223,0003,4
223,0004,4
223,0005,4
223,0008,4
223,0011,4
223,0012,4
223,0013,4
223,0014,4
223,0016,4
223,0017,4
223,001A,4
223,0020,4
223,0023,4
223,0024,4
223,0025,4
223,002A,4
223,0036,4
223,003A,4
223,004A,4
225,0001,17
225,0002,17
225,0003,17
225,0004,17
225,0005,17
225,0006,17
225,0007,17
225,0008,17
225,0009,17
225,0010,17
225,0011,17
225,0012,17
225,0014,17
225,0015,17
225,0016,17
225,0017,17
225,0018,17
225,0019,17
225,0020,17
225,0021,17
225,0022,17
227,0011,19
227,0012,19
227,0013,19
227,0014,19
227,0016,19
227,0024,19
227,0025,19
227,0026,19
227,0031,19
227,0032,19
227,0033,19
227,0034,19
227,0035,19
227,0037,19
227,0041,19
227,0042,19
227,0045,19
227,0046,19
227,0103,19
227,0104,19
227,0105,19
227,012A,19
227,0205,19
227,0207,19
227,0208,19
227,0209,19
227,0304,19
227,031A,19
227,034A,19
227,0404,19
227,0405,19
227,0408,19
227,0409,19
227,207C,19
227,208C,19
229,0001,23
229,0002,23
229,0004,23
229,001W,23
229,003N,23
229,003S,23
229,004S,23
229,04NW,23
231,0101,3
231,0102,3
231,0103,3
231,0104,3
231,0105,3
231,0106,3
231,0107,3
231,0108,3
231,0109,3
231,0110,3
231,0111,3
231,0212,3
231,0213,3
231,0216,3
231,0217,4
231,0318,3
231,0319,3
231,0320,4
231,0321,4
231,0322,4
231,0323,3
231,0324,3
231,0325,3
231,0426,3
231,0427,3
231,0428,3
231,0429,3
231,0430,3
231,0431,3
231,0432,3
231,0433,3
231,0434,3
231,214A,3
231,214B,4
231,215A,3
231,215B,3
233,0011,13
233,0014,13
233,0021,13
233,0023,13
233,0031,13
233,0033,13
233,0041,13
233,0042,13
235,0100,11
235,0200,11
235,0300,11
235,0400,11
237,0001,25
237,0002,25
237,0003,25
237,0004,25
237,0005,25
237,0006,25
239,0001,27
239,0002,27
239,0003,27
239,0004,27
239,0005,27
239,0006,27
239,0007,27
239,0008,27
239,0009,27
241,0001,36
241,0002,36
241,0003,36
241,0004,36
241,0005,36
241,0006,36
