CNTY,PREC,2026_SD
181,0403,30
181,0404,30
181,0405,30
181,0406,30
181,0407,30
181,0408,30
181,0409,30
181,0410,30
181,0411,30
181,0412,30
183,0001,1
183,0002,1
183,0003,1
183,0004,1
183,0005,1
183,0006,1
183,0007,1
183,0008,1
183,0009,1
183,0010,1
183,0011,1
183,0012,1
183,0013,1
183,0014,1
183,0015,1
183,0016,1
183,0017,1
183,0018,1
183,0019,1
183,0020,1
183,0021,1
185,0001,18
185,0002,18
185,0003,18
185,0004,18
185,0005,18
185,0006,18
185,0007,18
185,0008,18
185,0009,18
185,0010,18
185,0012,18
185,0014,18
185,0015,18
187,0102,19
187,0103,21
187,0104,19
187,0105,21
187,0106,19
187,0107,21
187,0109,21
187,0110,19
187,0112,19
187,0113,25
187,0114,25
187,0115,19
187,0116,25
187,0117,25
187,0119,19
187,0120,21
187,0123,19
187,0124,19
187,0125,25
187,0126,21
187,0127,19
187,0128,25
187,0129,25
187,0201,19
187,0202,19
187,0203,19
187,0204,19
187,0205,21
187,0206,21
187,0207,19
187,0208,25
187,0209,19
187,0210,19
187,0211,19
187,0212,19
187,0213,25
187,0214,19
187,0215,19
187,0216,19
187,0217,19
187,0218,19
187,0219,19
187,0220,19
187,0221,19
187,0222,19
187,0223,19
187,0224,19
187,0225,19
187,0226,21
187,0227,25
187,0228,21
187,0229,19
187,0230,19
187,0231,19
187,0232,25
187,0303,25
187,0304,25
187,0305,25
187,0306,25
187,0307,25
187,0308,25
187,0309,25
187,0310,25
187,0311,25
187,0401,25
187,0404,25
187,0405,25
187,0406,19
187,0407,21
187,0408,25
187,0409,25
187,0410,25
187,0412,25
187,0413,19
187,0414,25
187,0415,25
189,0101,28
189,0102,28
189,0103,28
189,0104,28
189,0105,28
189,0108,28
189,0110,28
189,0111,28
189,0112,28
189,0202,28
189,0203,28
189,0204,28
189,0205,28
189,0206,28
189,0213,28
189,0214,28
189,0215,28
189,0304,28
189,0305,28
189,0306,28
189,0307,28
189,0316,28
189,0317,28
189,0318,28
189,0406,28
189,0407,28
189,0408,28
189,0409,28
189,0419,28
189,0420,28
191,0101,31
191,0201,31
191,0202,31
191,0301,31
191,0302,31
191,0401,31
191,0402,31
193,0001,22
193,0004,22
193,0005,22
193,0007,22
193,0009,22
193,0012,22
193,0014,22
193,0015,22
193,0017,22
193,0022,22
193,0023,22
195,0001,31
195,0002,31
195,0003,31
195,0004,31
195,0005,31
195,0006,31
195,0007,31
195,0009,31
197,0001,28
197,0002,28
197,0003,28
197,0004,28
199,0001,3
199,0002,3
199,0003,3
199,0004,3
199,0005,3
199,0006,3
199,0007,3
199,0008,3
199,0009,3
199,0010,3
199,0011,3
199,0012,3
199,0013,3
199,0014,3
199,0015,3
199,0016,3
199,0017,3
199,0018,3
199,0019,3
201,0001,6
201,0002,6
201,0003,15
201,0004,15
201,0005,15
201,0006,4
201,0007,13
201,0008,15
201,0009,6
201,0010,6
201,0011,6
201,0012,6
201,0013,6
201,0014,15
201,0015,15
201,0016,13
201,0017,15
201,0018,15
201,0019,6
201,0020,13
201,0021,13
201,0022,13
201,0023,6
201,0024,13
201,0025,13
201,0026,6
201,0027,6
201,0028,11
201,0029,6
201,0030,15
201,0031,13
201,0032,15
201,0033,15
201,0034,15
201,0035,6
201,0036,6
201,0037,15
201,0038,15
201,0039,15
201,0040,15
201,0041,4
201,0042,13
201,0043,15
201,0044,6
201,0045,6
201,0046,6
201,0047,13
201,0048,13
201,0049,18
201,0050,7
201,0051,11
201,0052,15
201,0053,15
201,0054,15
201,0055,15
201,0056,7
201,0057,15
201,0058,15
201,0059,15
201,0060,15
201,0061,6
201,0062,6
201,0063,4
201,0064,6
201,0065,6
201,0066,6
201,0067,6
201,0068,13
201,0069,6
201,0070,15
201,0071,15
201,0072,6
201,0073,15
201,0074,7
201,0075,15
201,0076,11
201,0077,6
201,0078,6
201,0079,6
201,0080,15
201,0081,6
201,0082,7
201,0083,6
201,0084,11
201,0085,13
201,0086,15
201,0087,15
201,0088,11
201,0089,15
201,0090,11
201,0091,11
201,0092,11
201,0093,6
201,0094,6
201,0095,17
201,0096,6
201,0097,4
201,0098,4
201,0099,6
201,0100,6
201,0101,6
201,0102,6
201,0103,4
201,0104,13
201,0105,6
201,0106,6
201,0107,6
201,0108,15
201,0109,15
201,0110,4
201,0111,7
201,0112,7
201,0113,15
201,0114,7
201,0115,6
201,0116,17
201,0117,15
201,0118,6
201,0119,17
201,0120,7
201,0121,17
201,0122,15
201,0123,15
201,0124,7
201,0125,15
201,0126,7
201,0127,7
201,0128,15
201,0129,17
201,0130,17
201,0131,13
201,0132,13
201,0133,15
201,0134,6
201,0135,17
201,0136,13
201,0137,7
201,0138,13
201,0139,15
201,0140,13
201,0141,6
201,0142,6
201,0143,18
201,0144,13
201,0145,13
201,0146,15
201,0147,15
201,0148,15
201,0149,18
201,0150,6
201,0151,13
201,0152,6
201,0153,6
201,0154,6
201,0155,7
201,0156,15
201,0157,15
201,0158,13
201,0159,13
201,0160,13
201,0161,13
201,0162,6
201,0163,6
201,0164,15
201,0165,17
201,0166,6
201,0167,6
201,0168,13
201,0169,15
201,0170,6
201,0171,6
201,0172,6
201,0173,7
201,0174,11
201,0175,15
201,0176,15
201,0177,15
201,0178,17
201,0179,15
201,0180,13
201,0181,6
201,0182,15
201,0183,15
201,0184,6
201,0185,6
201,0186,13
201,0187,6
201,0188,6
201,0189,15
201,0190,6
201,0191,6
201,0192,15
201,0193,13
201,0194,13
201,0195,15
201,0196,6
201,0197,15
201,0198,13
201,0199,4
201,0200,15
201,0201,13
201,0202,13
201,0203,6
201,0204,15
201,0205,13
201,0206,6
201,0207,6
201,0208,6
201,0209,6
201,0210,13
201,0211,6
201,0212,6
201,0213,7
201,0214,15
201,0215,15
201,0216,13
201,0217,17
201,0218,6
201,0219,13
201,0220,6
201,0221,6
201,0222,13
201,0223,13
201,0224,15
201,0225,7
201,0226,6
201,0227,17
201,0228,13
201,0229,6
201,0230,13
201,0231,6
201,0232,15
201,0233,15
201,0234,17
201,0235,13
201,0236,13
201,0237,13
201,0238,13
201,0239,13
201,0240,13
201,0241,6
201,0242,6
201,0243,13
201,0244,15
201,0245,7
201,0246,4
201,0247,13
201,0248,6
201,0249,11
201,0250,6
201,0251,6
201,0252,13
201,0253,13
201,0254,6
201,0255,15
201,0256,13
201,0257,6
201,0258,7
201,0259,15
201,0260,7
201,0261,6
201,0262,17
201,0263,7
201,0264,15
201,0265,7
201,0266,6
201,0267,6
201,0268,15
201,0269,17
201,0270,15
201,0271,13
201,0272,15
201,0273,7
201,0274,17
201,0275,6
201,0276,13
201,0277,6
201,0278,6
201,0279,11
201,0280,6
201,0281,15
201,0282,15
201,0283,15
201,0284,13
201,0285,6
201,0286,13
201,0287,13
201,0288,13
201,0289,6
201,0290,11
201,0291,15
201,0292,13
201,0293,15
201,0294,13
201,0295,13
201,0296,13
201,0297,13
201,0298,15
201,0299,15
201,0300,7
201,0301,6
201,0302,6
201,0303,17
201,0304,15
201,0305,7
201,0306,11
201,0307,11
201,0308,6
201,0309,7
201,0310,17
201,0311,13
201,0312,17
201,0313,15
201,0314,7
201,0315,15
201,0316,15
201,0317,15
201,0318,13
201,0319,13
201,0320,6
201,0321,6
201,0322,15
201,0323,15
201,0324,15
201,0325,6
201,0326,6
201,0327,15
201,0328,6
201,0329,6
201,0330,15
201,0331,7
201,0332,13
201,0333,11
201,0334,15
201,0335,13
201,0336,13
201,0337,13
201,0338,13
201,0339,6
201,0340,4
201,0341,6
201,0342,15
201,0343,6
201,0344,6
201,0345,15
201,0346,11
201,0347,6
201,0348,11
201,0349,11
201,0350,15
201,0351,4
201,0352,11
201,0353,6
201,0354,6
201,0355,13
201,0356,17
201,0357,4
201,0358,6
201,0359,13
201,0360,15
201,0361,13
201,0362,17
201,0363,15
201,0364,15
201,0365,15
201,0366,15
201,0367,15
201,0368,6
201,0369,13
201,0370,7
201,0371,6
201,0372,13
201,0373,6
201,0374,6
201,0375,6
201,0376,15
201,0377,11
201,0378,11
201,0379,6
201,0380,15
201,0381,6
201,0382,6
201,0383,15
201,0384,13
201,0385,17
201,0386,11
201,0387,4
201,0388,15
201,0389,13
201,0390,13
201,0391,11
201,0392,13
201,0393,6
201,0394,6
201,0395,17
201,0396,13
201,0397,6
201,0398,7
201,0399,4
201,0400,17
201,0401,13
201,0402,13
201,0403,15
201,0404,6
201,0405,7
201,0406,13
201,0407,15
201,0408,6
201,0409,6
201,0410,15
201,0411,6
201,0412,13
201,0413,6
201,0414,11
201,0415,11
201,0416,6
201,0417,6
201,0418,6
201,0419,6
201,0420,11
201,0421,15
201,0422,13
201,0423,6
201,0424,15
201,0425,13
201,0426,13
201,0427,13
201,0428,17
201,0429,13
201,0430,13
201,0431,13
201,0432,15
201,0433,13
201,0434,17
201,0435,17
201,0436,17
201,0437,17
201,0438,17
201,0439,7
201,0440,7
201,0441,7
201,0442,7
201,0443,17
201,0444,17
201,0445,17
201,0446,15
201,0447,15
201,0448,15
201,0449,6
201,0450,15
201,0451,7
201,0452,7
201,0453,13
201,0454,13
201,0455,13
201,0456,11
201,0457,15
201,0458,13
201,0459,4
201,0460,6
201,0461,17
201,0462,13
201,0463,7
201,0464,7
201,0465,4
201,0466,4
201,0467,15
201,0468,15
201,0469,4
201,0470,11
201,0471,11
201,0472,15
201,0473,11
201,0474,11
201,0475,6
201,0476,11
201,0477,7
201,0478,7
201,0479,7
201,0480,7
201,0481,7
201,0482,7
201,0483,7
201,0484,7
201,0485,7
201,0486,7
201,0487,13
201,0488,17
201,0489,13
201,0490,13
201,0491,17
201,0492,17
201,0493,15
201,0494,15
201,0495,7
201,0496,15
201,0497,6
201,0498,15
201,0499,7
201,0500,4
201,0501,15
201,0502,4
201,0503,7
201,0504,17
201,0505,15
201,0506,13
201,0507,13
201,0508,13
201,0509,17
201,0510,17
201,0511,18
201,0512,7
201,0513,7
201,0514,7
201,0515,7
201,0516,15
201,0517,7
201,0518,7
201,0519,7
201,0520,15
201,0521,7
201,0522,17
201,0523,7
201,0524,18
201,0525,13
201,0526,6
201,0527,6
201,0528,6
201,0529,7
201,0530,6
201,0531,4
201,0532,11
201,0533,6
201,0534,11
201,0535,6
201,0536,6
201,0537,11
201,0538,13
201,0539,4
201,0540,13
201,0541,13
201,0542,13
201,0543,6
201,0544,6
201,0545,11
201,0546,4
201,0547,17
201,0548,15
201,0549,15
201,0550,4
201,0551,7
201,0552,7
201,0553,7
201,0554,13
201,0555,13
201,0556,13
201,0557,13
201,0558,17
201,0559,13
201,0560,6
201,0561,11
201,0562,13
201,0563,4
201,0564,13
201,0565,13
201,0566,13
201,0567,13
201,0568,11
201,0569,17
201,0570,15
201,0571,6
201,0572,17
201,0573,13
201,0574,13
201,0575,7
201,0576,15
201,0577,17
201,0578,15
201,0579,6
201,0580,13
201,0581,13
201,0582,13
201,0583,13
201,0584,13
201,0585,13
201,0586,4
201,0587,4
201,0588,4
201,0589,7
201,0590,4
201,0591,6
201,0592,15
201,0593,15
201,0594,15
201,0595,6
201,0596,4
201,0597,15
201,0598,18
201,0599,4
201,0600,18
201,0601,7
201,0602,7
201,0603,7
201,0604,4
201,0605,6
201,0606,13
201,0607,13
201,0608,6
201,0609,15
201,0610,15
201,0611,13
201,0612,4
201,0613,15
201,0614,15
201,0615,4
201,0616,7
201,0617,7
201,0618,7
201,0619,17
201,0620,13
201,0621,7
201,0622,7
201,0623,7
201,0624,18
201,0625,17
201,0626,17
201,0627,13
201,0628,15
201,0629,15
201,0630,13
201,0631,7
201,0632,18
201,0633,4
201,0634,4
201,0635,4
201,0636,4
201,0637,6
201,0638,13
201,0639,17
201,0640,7
201,0641,7
201,0642,7
201,0643,7
201,0644,17
201,0645,17
201,0646,18
201,0647,17
201,0648,7
201,0649,17
201,0650,7
201,0651,18
201,0652,13
201,0653,6
201,0654,11
201,0655,11
201,0656,13
201,0657,15
201,0658,4
201,0659,4
201,0660,15
201,0661,15
201,0662,11
201,0663,15
201,0664,6
201,0665,11
201,0666,15
201,0667,7
201,0668,7
201,0669,7
201,0670,4
201,0671,15
201,0672,7
201,0673,11
201,0674,4
201,0675,18
201,0676,7
201,0677,6
201,0678,15
201,0679,11
201,0680,15
201,0681,6
201,0682,11
201,0683,6
201,0684,7
201,0685,15
201,0686,13
201,0687,7
201,0688,7
201,0689,15
201,0690,7
201,0691,7
201,0692,11
201,0693,13
201,0694,15
201,0695,11
201,0696,11
201,0697,15
201,0698,15
201,0699,11
201,0700,4
201,0701,15
201,0702,6
201,0703,11
201,0704,11
201,0705,6
201,0706,13
201,0707,17
201,0708,6
201,0709,18
201,0710,15
201,0711,17
201,0712,7
201,0713,7
201,0714,6
201,0715,11
201,0716,11
201,0717,15
201,0718,11
201,0719,6
201,0720,17
201,0721,11
201,0722,13
201,0723,15
201,0724,11
201,0725,6
201,0726,7
201,0727,17
201,0728,11
201,0729,15
201,0730,17
201,0731,7
201,0732,11
201,0733,6
201,0734,7
201,0735,7
201,0736,15
201,0737,6
201,0738,6
201,0739,6
201,0740,6
201,0741,6
201,0742,11
201,0743,6
201,0744,11
201,0745,11
201,0746,11
201,0747,4
201,0748,11
201,0749,6
201,0750,11
201,0751,17
201,0752,11
201,0753,4
201,0754,13
201,0755,6
201,0756,4
201,0757,15
201,0758,4
201,0759,15
201,0760,4
201,0761,17
201,0762,11
201,0763,6
201,0764,15
201,0765,13
201,0766,6
201,0767,6
201,0768,7
201,0769,6
201,0770,6
201,0771,7
201,0772,17
201,0773,17
201,0774,6
201,0775,15
201,0776,15
201,0777,6
201,0778,11
201,0779,6
201,0780,6
201,0781,13
201,0782,11
201,0783,15
201,0784,13
201,0785,7
201,0786,6
201,0787,6
201,0788,6
201,0789,7
201,0790,18
201,0791,11
201,0792,6
201,0793,6
201,0794,6
201,0795,6
201,0796,7
201,0797,6
201,0798,6
201,0799,6
201,0800,7
201,0801,6
201,0802,17
201,0803,7
201,0804,7
201,0805,7
201,0806,7
201,0807,13
201,0808,6
201,0809,15
201,0810,6
201,0811,6
201,0812,6
201,0813,7
201,0814,18
201,0815,13
201,0816,6
201,0817,7
201,0818,15
201,0819,15
201,0820,4
201,0821,6
201,0822,13
201,0823,15
201,0824,6
201,0825,4
201,0826,15
201,0827,6
201,0828,7
201,0829,13
201,0830,13
201,0831,6
201,0832,6
201,0833,15
201,0834,6
201,0835,6
201,0836,15
201,0837,13
201,0838,6
201,0839,15
201,0840,15
201,0841,4
201,0842,6
201,0843,6
201,0844,7
201,0845,11
201,0846,6
201,0847,6
201,0848,15
201,0849,6
201,0850,6
201,0851,4
201,0852,7
201,0853,7
201,0854,13
201,0855,6
201,0856,13
201,0857,6
201,0858,13
201,0859,15
201,0860,7
201,0861,15
201,0862,7
201,0863,13
201,0864,6
201,0865,17
201,0866,13
201,0867,13
201,0868,15
201,0869,13
201,0870,15
201,0871,13
201,0872,6
201,0873,15
201,0874,7
201,0875,18
201,0876,7
201,0877,7
201,0878,7
201,0879,7
201,0880,7
201,0881,7
201,0882,7
201,0883,15
201,0884,15
201,0885,15
201,0886,15
201,0887,15
201,0888,15
201,0889,6
201,0890,13
201,0891,15
201,0892,6
201,0893,18
201,0894,15
201,0895,15
201,0896,15
201,0897,4
201,0898,7
201,0899,17
201,0900,13
201,0901,18
201,0902,15
201,0903,7
201,0904,7
201,0905,15
201,0906,18
201,0907,11
201,0908,6
201,0909,7
201,0910,6
201,0911,15
201,0912,4
201,0913,7
201,0914,6
201,0915,7
201,0916,7
201,0917,6
201,0918,15
201,0919,15
201,0920,4
201,0921,4
201,0922,17
201,0923,7
201,0924,13
201,0925,6
201,0926,7
201,0927,15
201,0928,17
201,0929,13
201,0930,6
201,0931,15
201,0932,13
201,0933,15
201,0934,6
201,0935,7
201,0936,6
201,0937,15
201,0938,13
201,0939,15
201,0940,6
201,0941,11
201,0942,6
201,0943,13
201,0944,6
201,0945,6
201,0946,17
201,0947,13
201,0948,4
201,0949,13
201,0950,6
201,0951,7
201,0952,15
201,0953,11
201,0954,15
201,0955,7
201,0956,15
201,0957,6
201,0958,6
201,0959,6
201,0960,6
201,0961,15
201,0962,13
201,0963,15
201,0964,15
201,0965,15
201,0966,15
201,0967,15
201,0968,15
201,0969,13
201,0970,6
201,0971,15
201,0972,7
201,0973,17
201,0974,7
201,0975,15
201,0976,6
201,0977,15
201,0978,17
201,0979,15
201,0980,7
201,0981,17
201,0982,7
201,0983,7
201,0984,17
201,0985,13
201,0986,13
201,0987,15
201,0988,4
201,0989,15
201,0990,15
201,0991,7
201,0992,7
201,0993,15
201,0994,13
201,0995,13
201,0996,6
201,0997,4
201,0998,13
201,0999,6
201,1000,13
201,1001,13
201,1002,13
201,1003,15
201,1004,15
201,1005,13
201,1006,13
201,1007,4
201,1008,4
201,1009,13
201,1010,13
201,1011,13
201,1012,15
201,1013,15
201,1014,11
201,1015,11
201,1016,4
201,1017,6
201,1018,18
201,1019,6
201,1020,15
201,1021,15
201,1022,7
201,1023,15
201,1024,11
201,1025,15
201,1026,6
201,1027,11
201,1028,15
201,1029,17
201,1030,6
201,1031,11
201,1032,6
201,1033,6
201,1034,6
201,1035,15
201,1036,15
201,1037,17
201,1038,15
201,1039,13
201,1040,13
201,1041,13
201,1042,7
201,1043,11
201,1044,6
201,1045,6
201,1046,11
201,1047,7
201,1048,7
201,1049,17
201,1050,6
201,1051,6
201,1052,6
201,1053,15
201,1054,17
201,1055,18
201,1056,18
201,1057,7
201,1058,15
201,1059,7
201,1060,15
201,1061,15
201,1062,11
201,1063,6
201,1064,11
201,1065,7
201,1066,17
201,1067,17
201,1068,17
201,1069,17
201,1070,6
201,1071,4
201,1072,7
201,1073,15
201,1074,15
201,1075,18
201,1076,18
201,1077,4
201,1078,7
201,1079,6
201,1080,15
201,1081,15
201,1082,15
201,1083,15
201,1084,7
201,1085,4
201,1086,17
201,1087,17
201,1088,18
201,1089,6
201,1090,11
201,1091,11
201,1092,15
201,1093,11
201,1094,15
201,1095,11
201,1096,11
201,1097,15
201,1098,15
201,1099,11
201,1100,11
201,1101,11
201,1102,17
201,1103,7
201,1104,7
201,1105,6
201,1106,6
201,1107,6
201,1108,6
201,1109,11
201,1110,11
201,1111,17
201,1112,17
201,1113,6
201,1114,15
201,1115,15
201,1116,11
201,1117,15
201,1118,13
201,1119,13
201,1120,7
201,1121,6
201,1122,6
201,1123,7
201,1124,15
201,1125,18
201,1126,18
201,1127,18
201,1128,7
201,1129,15
201,1130,6
201,1131,7
201,1132,15
201,1133,18
201,1134,7
201,1135,7
201,1136,7
201,1137,7
201,1138,7
201,1139,15
201,1140,15
201,1141,17
201,1142,7
201,1143,15
201,1144,11
201,1145,7
201,1146,7
201,1147,6
201,1148,15
201,1149,15
201,1150,15
201,1151,7
201,1152,4
201,1153,6
201,1154,6
201,1155,6
201,1156,15
201,1157,6
201,1158,7
201,1159,15
201,1160,11
201,1161,4
201,1162,4
201,1163,4
201,1164,4
201,1165,4
201,1166,7
201,1167,13
201,1168,11
201,1169,11
201,1170,15
201,1171,4
201,1172,7
203,0001,1
203,0002,1
203,0003,1
203,0004,1
203,0005,1
203,0006,1
203,0007,1
203,0008,1
203,0009,1
203,0010,1
203,0011,1
203,0012,1
203,0013,1
203,0014,1
203,0015,1
203,0016,1
203,0017,1
203,0018,1
203,0019,1
203,0020,1
203,0021,1
203,0022,1
203,0023,1
203,0024,1
203,0025,1
203,0026,1
205,0101,31
205,0102,31
205,0201,31
205,0202,31
205,0301,31
205,0401,31
207,0001,28
207,0002,28
207,0003,28
207,0004,28
207,0005,28
207,0006,28
207,0007,28
207,0008,28
207,0009,28
207,0010,28
209,0100,21
209,0101,21
209,0102,21
209,0103,21
209,0110,21
209,0112,21
209,0113,21
209,0114,21
209,0115,21
209,0120,21
209,0121,21
209,0125,21
209,0128,21
209,0132,21
209,0134,21
209,0136,21
209,0140,21
209,0141,21
209,0142,21
209,0146,21
209,0200,25
209,0203,21
209,0204,21
209,0205,21
209,0206,21
209,0216,21
209,0219,21
209,0220,21
209,0221,21
209,0223,21
209,0225,25
209,0227,21
209,0228,21
209,0231,21
209,0252,21
209,0253,21
209,0254,21
209,0314,21
209,0315,21
209,0316,21
209,0319,21
209,0320,25
209,0325,25
209,0332,21
209,0333,25
209,0335,25
209,0336,21
209,0337,25
209,0338,25
209,0339,25
209,0340,21
209,0342,21
209,0344,25
209,0347,21
209,0351,21
209,0371,21
209,0372,21
209,0373,25
209,0374,25
209,0375,25
209,0376,21
209,0400,21
209,0422,21
209,0423,21
209,0424,25
209,0425,25
209,0426,25
209,0430,25
209,0432,25
209,0435,25
209,0436,25
209,0438,25
209,0440,25
209,0441,25
209,0442,25
209,0443,25
209,0444,25
209,0445,25
209,0446,25
209,0448,25
209,0449,25
209,0450,25
209,0451,25
209,0452,25
209,0453,21
209,0455,25
209,0456,25
211,0101,31
211,0201,31
211,0202,31
211,0301,31
211,0302,31
211,0303,31
211,0401,31
211,0402,31
213,0001,3
213,0002,3
213,0003,3
213,0004,3
213,001A,3
213,001M,3
213,001T,3
213,002E,3
213,002M,3
213,003B,3
213,003C,3
213,003M,3
213,003N,3
213,004A,3
213,004B,3
213,004W,3
213,01CR,3
213,01MN,3
213,01TC,3
213,03CS,3
213,03NW,3
213,03WS,3
213,04LP,3
213,04MS,3
213,04SE,3
213,2GBN,3
213,2GBS,3
213,2PSN,3
213,2PSS,3
213,4NLP,3
215,0001,27
215,0002,27
215,0003,27
215,0004,27
215,0005,20
215,0006,20
215,0007,20
215,0008,20
215,0009,20
215,0010,20
215,0011,20
215,0012,20
215,0013,20
215,0014,20
215,0015,27
215,0016,27
215,0017,27
215,0018,27
215,0019,20
215,0020,20
215,0021,27
215,0022,27
215,0023,27
215,0024,20
215,0025,20
215,0026,20
215,0027,20
215,0028,20
215,0029,20
215,0030,20
215,0031,20
215,0032,27
215,0033,27
215,0034,20
215,0035,20
215,0036,20
215,0037,20
215,0038,20
215,0039,27
215,0040,27
215,0041,27
215,0042,27
215,0043,27
215,0044,27
215,0045,27
215,0046,27
215,0047,20
215,0048,20
215,0049,20
215,0050,20
215,0051,20
215,0052,20
215,0053,20
215,0054,20
215,0055,27
215,0056,27
215,0057,27
215,0058,27
215,0059,27
215,0060,20
215,0061,20
215,0062,20
215,0063,20
215,0064,20
215,0065,20
215,0066,20
215,0067,20
215,0068,20
215,0069,20
215,0070,27
215,0071,27
215,0072,20
215,0073,20
215,0074,20
215,0075,20
215,0076,20
215,0077,27
215,0078,20
215,0079,27
215,0080,20
215,0081,20
215,0082,20
215,0083,20
215,0084,20
215,0085,27
215,0086,20
215,0087,27
215,0088,20
215,0089,20
215,0090,27
215,0091,27
215,0092,27
215,0093,20
215,0094,20
215,0095,20
215,0096,20
215,0097,20
215,0098,20
215,0099,20
215,0100,20
215,0101,20
215,0102,20
215,0103,20
215,0104,27
215,0105,20
215,0106,20
215,0107,20
215,0108,20
215,0109,20
215,0110,27
215,0111,27
215,0112,27
215,0113,27
215,0114,27
215,0115,20
215,0116,20
215,0117,27
215,0118,27
215,0119,27
215,0120,27
215,0121,27
215,0122,20
215,0123,27
215,0124,20
215,0125,20
215,0126,27
215,0127,27
215,0128,20
215,0129,20
215,0130,27
215,0131,20
215,0132,27
215,0133,20
215,0134,20
215,0135,20
215,0136,20
215,0137,27
215,0138,20
215,0139,20
215,0140,20
215,0141,20
215,0142,27
215,0143,20
215,0144,27
215,0145,20
215,0146,20
215,0147,20
215,0148,20
215,0149,20
215,0150,20
215,0151,20
215,0152,20
215,0153,27
215,0154,20
215,0155,27
215,0156,27
215,0157,27
215,0158,20
215,0159,20
215,0160,20
215,0161,20
215,0162,20
215,0163,27
215,0164,20
215,0165,20
215,0166,20
215,0167,20
215,0168,20
215,0169,27
215,0170,20
215,0171,27
215,0172,27
215,0173,27
215,0174,27
215,0175,27
215,0176,27
215,0177,27
215,0178,27
215,0179,27
215,0180,27
215,0181,27
215,0182,20
215,0183,20
215,0184,27
215,0185,20
215,0186,27
215,0187,20
215,0188,20
215,0189,27
215,0190,27
215,0191,27
215,0192,27
215,0193,20
215,0194,20
215,0195,20
215,0196,27
215,0197,20
215,0198,20
215,0199,20
215,0200,20
215,0201,20
215,0202,27
215,0203,20
215,0204,20
215,0205,20
215,0206,20
215,0207,20
215,0208,20
215,0209,20
215,0210,20
215,0211,20
215,0212,20
215,0213,27
215,0214,27
215,0215,20
215,0216,20
215,0217,20
215,0218,20
215,0219,20
215,0220,20
215,0221,20
215,0222,20
215,0223,20
215,0224,20
215,0225,27
215,0226,20
215,0227,20
215,0228,27
215,0229,27
215,0230,20
215,0231,20
215,0232,27
215,0233,20
215,0234,20
215,0235,27
215,0236,20
215,0237,27
215,0238,27
215,0239,20
215,0240,20
215,0241,20
215,0242,27
215,0243,20
215,0244,20
215,0245,27
215,0246,20
215,0247,20
215,0248,20
215,0249,27
215,0250,27
215,0251,27
215,0252,20
215,0253,27
215,0254,20
215,0255,27
215,0256,20
215,0257,20
215,0258,20
215,0259,27
217,0001,22
217,0002,22
217,0003,22
217,0004,22
217,0005,22
217,0006,22
217,0007,22
217,0008,22
217,0009,22
217,0010,22
217,0011,22
217,0012,22
217,0013,22
219,0011,28
219,0014,28
219,0015,28
219,0016,28
219,0021,28
219,0024,28
219,0032,28
219,0033,28
219,0035,28
219,0036,28
219,0043,28
219,0044,28
219,0045,28
219,0046,28
221,0101,22
221,0103,22
221,0105,22
221,0107,22
221,0112,22
221,0202,22
221,0211,22
221,0216,22
221,0218,22
221,0310,22
221,0313,22
221,0314,22
221,0317,22
221,0404,22
221,0408,22
221,0409,22
221,0415,22
223,0001,1
223,0002,1
223,0003,1
223,0004,1
223,0005,1
223,0008,1
223,0011,1
223,0012,1
223,0013,1
223,0014,1
223,0016,1
223,0017,1
223,001A,1
223,0020,1
223,0023,1
223,0024,1
223,0025,1
223,002A,1
223,0036,1
223,003A,1
223,004A,1
225,0001,3
225,0002,3
225,0003,3
225,0004,3
225,0005,3
225,0006,3
225,0007,3
225,0008,3
225,0009,3
225,0010,3
225,0011,3
225,0012,3
225,0014,3
225,0015,3
225,0016,3
225,0017,3
225,0018,3
225,0019,3
225,0020,3
225,0021,3
225,0022,3
227,0011,31
227,0012,31
227,0013,31
227,0014,31
227,0016,31
227,0024,31
227,0025,31
227,0026,31
227,0031,31
227,0032,31
227,0033,31
227,0034,31
227,0035,31
227,0037,31
227,0041,31
227,0042,31
227,0045,31
227,0046,31
227,0103,31
227,0104,31
227,0105,31
227,012A,31
227,0205,31
227,0207,31
227,0208,31
227,0209,31
227,0304,31
227,031A,31
227,034A,31
227,0404,31
227,0405,31
227,0408,31
227,0409,31
227,207C,31
227,208C,31
229,0001,29
229,0002,29
229,0004,29
229,001W,29
229,003N,29
229,003S,29
229,004S,29
229,04NW,29
231,0101,8
231,0102,8
231,0103,8
231,0104,8
231,0105,8
231,0106,8
231,0107,8
231,0108,8
231,0109,8
231,0110,8
231,0111,8
231,0212,8
231,0213,8
231,0216,8
231,0217,8
231,0318,8
231,0319,8
231,0320,8
231,0321,8
231,0322,8
231,0323,8
231,0324,8
231,0325,8
231,0426,8
231,0427,8
231,0428,8
231,0429,8
231,0430,8
231,0431,8
231,0432,8
231,0433,8
231,0434,8
231,214A,8
231,214B,8
231,215A,8
231,215B,8
233,0011,31
233,0014,31
233,0021,31
233,0023,31
233,0031,31
233,0033,31
233,0041,31
233,0042,31
235,0100,31
235,0200,31
235,0300,31
235,0400,31
237,0001,30
237,0002,30
237,0003,30
237,0004,30
237,0005,30
237,0006,30
239,0001,17
239,0002,17
239,0003,17
239,0004,17
239,0005,17
239,0006,17
239,0007,17
239,0008,17
239,0009,17
241,0001,3
241,0002,3
241,0003,3
241,0004,3
241,0005,3
241,0006,3
